MRP,Processor,RAM,SSD,OS,Brand,RamType,Display,HDD
36990.0,Intel Core i3 Processor,8,256,Windows 11,Lenovo,DDR4,35.56 ,0
39990.0,Intel Core i3 Processor,8,512,Windows 11,Lenovo,DDR4,39.62 ,0
32990.0,Intel Core i3 Processor,8,512,Windows 11,ASUS,DDR4,39.62 ,0
49990.0,AMD Ryzen 5 Hexa Core Processor,8,512,Windows 10,HP,DDR4,39.62 ,0
49990.0,Intel Core i5 Processor,8,512,Windows 11,ASUS,DDR4,39.62 ,0
36990.0,Intel Core i3 Processor,8,256,Windows 11,HP,DDR4,35.56 ,0
38990.0,Intel Core i3 Processor,8,256,Windows 11,DELL,DDR4,39.62 ,1024
39990.0,Intel Core i5 Processor,8,512,Windows 11,RedmiBook,DDR4,39.62 ,0
46990.0,Intel Core i3 Processor,8,256,Windows 10,realme,DDR4,35.56 ,0
44990.0,AMD Ryzen 7 Quad Core Processor,16,512,Windows 11,ASUS,DDR4,35.56 ,0
59990.0,AMD Ryzen 5 Hexa Core Processor,8,512,Windows 11,HP,DDR4,39.62 ,0
38705.0,AMD Ryzen 5 Quad Core Processor,8,512,Windows 11,Lenovo,DDR4,39.62 ,0
32990.0,Intel Core i3 Processor,8,256,Windows 11,ASUS,DDR4,39.62 ,0
52990.0,AMD Ryzen 5 Hexa Core Processor,8,512,Windows 11,ASUS,DDR4,43.94 ,0
29990.0,Intel Core i3 Processor,8,256,Windows 11,acer,DDR4,39.62 ,0
196990.0,AMD Ryzen 9 Octa Core Processor,16,1024,Windows 11,ASUS,DDR5,39.62 ,0
47990.0,Intel Core i5 Processor,8,256,Windows 11,ASUS,DDR4,39.62 ,1024
45990.0,Intel Core i5 Processor,8,512,Windows 11,ASUS,DDR4,39.62 ,0
47990.0,AMD Ryzen 5 Hexa Core Processor,8,512,Windows 11,MSI,DDR4,39.62 ,0
85990.0,AMD Ryzen 7 Octa Core Processor,16,1024,Windows 11,ASUS,DDR4,39.62 ,0
88990.0,Apple M1 Processor,8,256,Mac OS,APPLE,DDR4,33.78 ,0
40990.0,Intel Core i3 Processor,8,512,Windows 11,HP,DDR4,35.56 ,0
19490.0,Intel Celeron Dual Core Processor,4,256,DOS,Lenovo,DDR4,39.62 ,256
35590.0,AMD Ryzen 3 Dual Core Processor,8,512,Windows 11,Lenovo,DDR4,39.62 ,0
65990.0,Intel Core i5 Processor,8,512,Windows 11,HP,DDR4,39.62 ,0
58990.0,Intel Core i5 Processor,16,512,Windows 11,acer,DDR4,39.62 ,0
24990.0,AMD Ryzen 3 Dual Core Processor,8,256,Windows 11,acer,DDR4,39.62 ,0
47990.0,AMD Ryzen 5 Hexa Core Processor,8,512,Windows 11,acer,DDR4,39.62 ,0
73990.0,AMD Ryzen 7 Octa Core Processor,8,512,Windows 11,ASUS,DDR4,43.94 ,0
53490.0,Intel Core i5 Processor,8,512,Windows 11,Lenovo,DDR4,39.62 ,0
150990.0,AMD Ryzen 9 Octa Core Processor,16,1024,Windows 11,ASUS,DDR4,39.62 ,0
51990.0,Intel Core i5 Processor,8,512,Windows 11,Lenovo,DDR4,39.62 ,0
66990.0,Intel Core i5 Processor,16,512,Windows 11,ASUS,DDR4,35.56 ,0
194990.0,AMD Ryzen 9 Octa Core Processor,16,1024,Windows 11,ASUS,DDR5,39.62 ,0
51990.0,AMD Ryzen 5 Hexa Core Processor,16,512,Windows 11,acer,DDR4,39.62 ,0
25990.0,AMD Athlon Dual Core Processor,8,256,Windows 11,HP,DDR4,35.56 ,0
35990.0,AMD Ryzen 5 Quad Core Processor,8,512,Windows 11,acer,DDR4,39.62 ,0
43990.0,Intel Core i5 Processor,8,512,Windows 11,ASUS,DDR4,39.62 ,0
44990.0,AMD Ryzen 5 Hexa Core Processor,8,512,Windows 11,Lenovo,DDR4,39.62 ,0
64490.0,AMD Ryzen 5 Hexa Core Processor,8,512,Windows 11,Lenovo,DDR4,39.62 ,0
40990.0,Intel Core i3 Processor,8,256,Windows 11,ASUS,DDR4,39.62 ,0
38990.0,Intel Core i3 Processor,8,512,Windows 11,ASUS,DDR4,35.56 ,0
58990.0,Intel Core i5 Processor,8,512,Windows 11,HP,DDR4,39.62 ,0
59990.0,Intel Evo Core i5 Processor,8,512,Windows 10,realme,DDR4,35.56 ,0
47990.0,Intel Core i5 Processor,8,512,Windows 10,acer,DDR4,39.62 ,0
37499.0,AMD Ryzen 3 Quad Core Processor,8,512,Windows 11,HP,DDR4,39.62 ,0
94990.0,AMD Ryzen 9 Octa Core Processor,8,1024,Windows 10,ASUS,DDR4,35.56 ,0
23990.0,Intel Celeron Dual Core Processor,4,256,Windows 11,ASUS,DDR4,35.56 ,0
48990.0,AMD Ryzen 5 Hexa Core Processor,16,512,Windows 11,HP,DDR4,35.56 ,0
139990.0,Apple M2 Processor,8,512,Mac OS,APPLE,RAMMac,33.78 ,0
89990.0,AMD Ryzen 7 Octa Core Processor,16,512,Windows 11,ASUS,DDR4,39.62 ,0
59990.0,AMD Ryzen 5 Hexa Core Processor,8,1024,Windows 11,ASUS,DDR4,39.62 ,0
70990.0,AMD Ryzen 5 Hexa Core Processor,16,512,Windows 11,DELL,DDR4,39.62 ,0
22990.0,Intel Celeron Quad Core Processor,8,256,Windows 11,Infinix,LPDDR4X,35.56 ,0
46990.0,AMD Ryzen 5 Hexa Core Processor,8,512,Windows 11,HP,DDR4,39.62 ,0
50990.0,Intel Core i5 Processor,8,256,Windows 10,ASUS,DDR4,39.62 ,1024
28990.0,Intel Core i3 Processor,8,256,Windows 11,Infinix,LPDDR4X,35.56 ,0
84990.0,Intel Core i7 Processor,16,512,Windows 10,MSI,DDR4,39.62 ,0
